Address   Disassembly                                                       String                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
004A7CCC  mov edx,htmltoimage.4A7D44                                        "paste"
004A7CE6  mov edx,htmltoimage.4A7D54                                        "open"
004A7D98  mov edx,htmltoimage.4A7E8C                                        "rename"
004A7DB8  mov edx,htmltoimage.4A7E9C                                        "open"
004A9274  mov edx,htmltoimage.4A92B0                                        "default"
004A93C8  push htmltoimage.4A9460                                           "default"
004A981B  mov edx,htmltoimage.4A9864                                        "Pq"
004A9BA5  push htmltoimage.4A9C0C                                           "default"
004A9D4E  push htmltoimage.4A9E24                                           "default"
004A9DF7  mov edx,dword ptr ds:[485E4C]                                     "P^H"
004A9E7E  push htmltoimage.4AA084                                           "default"
004A9EB4  push htmltoimage.4AA084                                           "default"
004A9F63  push htmltoimage.4AA08C                                           L"Status"
004A9FC2  push htmltoimage.4AA08C                                           L"Status"
004AA0DA  push htmltoimage.4AA194                                           "default"
004AA142  push htmltoimage.4AA19C                                           L"Status"
004AA1ED  push htmltoimage.4AA288                                           "default"
004AA221  push htmltoimage.4AA290                                           L"Status"
004AA427  push htmltoimage.4AA6AC                                           "default"
004AA48D  mov eax,dword ptr ds:[417320]                                     "lsA"
004AA96C  push htmltoimage.4AA9C8                                           "default"
004AAB00  mov edx,dword ptr ds:[457C18]                                     "d|E"
004AADBB  push htmltoimage.4AADF0                                           "[ "
004AADC6  push htmltoimage.4AADFC                                           " ]"
004AAF7B  mov ecx,htmltoimage.4AAFF8                                        "Can't insert own parent"
004AAF82  mov eax,dword ptr ds:[4172C0]                                     "\fsA"
004AB1AC  mov edx,htmltoimage.4AB1E0                                        "default"
004AB602  mov eax,dword ptr ds:[426A2C]                                     "xjB"
004AB6A2  mov eax,dword ptr ds:[426A2C]                                     "xjB"
004AB718  mov eax,dword ptr ds:[426A2C]                                     "xjB"
004AB7F5  push htmltoimage.4AB8FC                                           "default"
004AB830  push htmltoimage.4AB904                                           L"Edit"
004AB981  push htmltoimage.4ABA4C                                           "default"
004AB9BB  push htmltoimage.4ABA54                                           L"Edit"
004ABB06  mov edx,htmltoimage.4ABB3C                                        "default"
004ABD4D  mov eax,dword ptr ds:[426A2C]                                     "xjB"
004AC150  mov eax,dword ptr ds:[426A2C]                                     "xjB"
004AC2B3  push htmltoimage.4AC400                                           "default"
004AC31C  push htmltoimage.4AC400                                           "default"
004AC361  push htmltoimage.4AC400                                           "default"
004AC3A6  push htmltoimage.4AC400                                           "default"
004ACAE2  mov eax,dword ptr ds:[426A2C]                                     "xjB"
004ACED9  push htmltoimage.4ACFD0                                           "default"
004ACF07  push htmltoimage.4ACFD8                                           L"Edit"
004AD06D  push htmltoimage.4AD1F8                                           "default"
004AD0E0  push htmltoimage.4AD200                                           L"Edit"
004AD15F  push htmltoimage.4AD20C                                           L"ComboBox"
004AE042  push htmltoimage.4AE059                                           "j_j"
004AE689  mov ecx,htmltoimage.4AE6D8                                        "ComboBoxEx32"
004AE69F  or eax,200000                                                     ",\v"
004AF187  mov edx,htmltoimage.4AF1BC                                        "default"
004AF354  mov eax,dword ptr ds:[426A2C]                                     "xjB"
004AF6E8  mov eax,dword ptr ds:[426A2C]                                     "xjB"
004AF84B  push htmltoimage.4AF998                                           "default"
004AF8B4  push htmltoimage.4AF998                                           "default"
004AF8F9  push htmltoimage.4AF998                                           "default"
004AF93E  push htmltoimage.4AF998                                           "default"
004AFFE2  mov eax,dword ptr ds:[426A2C]                                     "xjB"
004B06D4  push htmltoimage.4B07B8                                           "default"
004B06FE  push htmltoimage.4B07C0                                           L"Edit"
004B0855  push htmltoimage.4B09D0                                           "default"
004B08C8  push htmltoimage.4B09D8                                           L"Edit"
004B0937  push htmltoimage.4B09E4                                           L"ComboBox"
004B0D97  mov edx,htmltoimage.4B0DDC                                        "default"
004B0EEB  push htmltoimage.4B0F40                                           "msctls_updown32"
004B11C5  mov eax,dword ptr ds:[426A2C]                                     "xjB"
004B1240  push htmltoimage.4B1320                                           "default"
004B12B3  push htmltoimage.4B1320                                           "default"
004B1473  mov eax,dword ptr ds:[426A2C]                                     "xjB"
004B159E  mov edx,htmltoimage.4B18DC                                        "Agt"
004B18AD  mov edx,dword ptr ds:[485E4C]                                     "P^H"
004B1AE9  mov edx,htmltoimage.4B1C0C                                        "default"
004B1AFF  mov eax,dword ptr ds:[426A2C]                                     "xjB"
004B1D99  push htmltoimage.4B1DF0                                           "default"
004B23E2  mov edx,htmltoimage.4B2548                                        "New Page "
004B2411  mov edx,dword ptr ds:[472724]                                     "p'G"
004B2496  mov edx,dword ptr ds:[472724]                                     "p'G"
004B24B3  mov edx,dword ptr ds:[472724]                                     "p'G"
004B35CB  mov edx,htmltoimage.4B3608                                        "default"
004B3A6C  push htmltoimage.4B3BBC                                           L"Rebar"
004B4077  mov eax,dword ptr ds:[417320]                                     "lsA"
004B410B  push htmltoimage.4B41FC                                           "default"
004B453E  mov edx,htmltoimage.4B4578                                        "default"
004B4B2D  push htmltoimage.4B4BD4                                           L"TrackBar"
004B4DC3  push htmltoimage.4B5E60                                           L"TrackBar"
004B6E91  push htmltoimage.4B6F40                                           "tapi32.dll"
004B6EA9  push htmltoimage.4B6F4C                                           "lineGetCountryA"
004B7545  imul esp,dword ptr ss:[esp+esi*2+68],htmltoimage.4B7074           "xpK"
004B7618  imul ebp,dword ptr ds:[esi+64],htmltoimage.456B20                 "$kE"
004B79CC  imul esp,dword ptr ds:[ebx+6B],htmltoimage.416D40                 "DmA"
004B7F06  imul ebp,dword ptr ds:[esi+64],htmltoimage.456B20                 "$kE"
004B89A7  imul ebp,dword ptr ds:[esi+64],htmltoimage.456B20                 "$kE"
004B8E47  imul esp,dword ptr ds:[ebx+6B],htmltoimage.416D40                 "DmA"
004B98C2  imul esp,dword ptr ds:[ebx+6B],htmltoimage.416D40                 "DmA"
004B98EB  imul esp,dword ptr ds:[ebx+6B],htmltoimage.416D40                 "DmA"
004BA2B2  imul ebp,dword ptr ds:[esi+64],htmltoimage.456B20                 "$kE"
004BA4AC  imul esp,dword ptr ds:[ebx+6B],htmltoimage.45734C                 "PsE"
004BC629  push htmltoimage.416D40                                           "DmA"
004BCB5C  imul edi,dword ptr ds:[edx+65],htmltoimage.456C4C                 "PlE"
